Metabolite,Count_Day08,Count_Day15,Count_Day28,Count_Day55,Mean_Day08,Mean_Day15,Mean_Day28,Mean_Day55,Fold_change_Day08_vs_Day15,Fold_change_Day08_vs_Day28,Fold_change_Day08_vs_Day55,P_value_A_Day08_vs_Day15,P_value_A_Day08_vs_Day28,P_value_A_Day08_vs_Day55,Flag_A_Day08_vs_Day15,Flag_A_Day08_vs_Day28,Flag_A_Day08_vs_Day55
isoleucine + leucine,11,7,12,11,2.6476085890118513,2.7158345850307524,2.6945393074873754,2.7262709461932038,-0.06822599601890111,-0.0469307184755241,-0.0786623571813525,0.047630977340764075,0.0532469078414513,0.005866657536350374,-1,0,-1
isoleucine,11,7,12,11,2.3967111339479206,2.6636433029394815,2.73413169892652,2.611238085011048,-0.2669321689915609,-0.3374205649785993,-0.21452695106312758,9.093396706100497e-7,7.480404612779377e-11,6.60226089651724e-7,-1,-1,-1
valine,11,7,12,11,2.455300670954551,2.6145895067291973,2.676471851182315,2.2993483027124912,-0.15928883577464648,-0.22117118022776427,0.1559523682420596,7.047464989699491e-4,8.339164021434959e-7,2.064987228705494e-4,-1,-1,1
alanine,11,7,12,11,2.7646796193543364,2.8764901031813372,2.831431039345544,2.7715996745146447,-0.11181048382700087,-0.0667514199912076,-0.006920055160308358,0.08637443173240612,0.2201200157269089,0.8864735967468648,0,0,0
unkm1.53,11,7,12,11,2.249996654344224,2.557955741725864,2.5044595946142505,2.2802300023369746,-0.30795908738164,-0.25446294027002647,-0.03023334799275057,3.0173514183293404e-4,2.0670889705407702e-4,0.6503485439875791,-1,-1,0
unkm1.62,11,7,12,11,2.0479517245056904,1.2742332626434176,0.5309687617516499,0.6713841623005407,0.7737184618622728,1.5169829627540405,1.3765675622051496,2.8341285934979784e-4,6.292118673312679e-11,6.496784623491806e-10,1,1,1
lysine,11,7,12,11,1.873989671473433,1.78428141746721,1.8458894712211495,2.061669977618137,0.08970825400622306,0.028100200252283436,-0.18768030614470388,0.5264454607032283,0.6455946272794871,0.011033615297834332,0,0,-1
quinate,11,7,12,11,2.6112318585943144,2.3771844528017083,1.8518920742422373,1.7003916666697612,0.23404740579260608,0.759339784352077,0.9108401919245532,1.179892319621163e-4,5.643232992335505e-18,3.7240006258407526e-20,1,1,1
GABA,11,7,12,11,3.0688925846043307,3.0096240133758942,3.041431109908224,3.014565770829178,0.05926857122843643,0.027461474696106603,0.054326813775152694,0.029582447401641947,0.15259735648297026,0.01717690494288887,1,0,1
glutamate,11,7,12,11,2.216158358613396,2.382340127024315,2.3567540060599383,3.0117403365385313,-0.16618176841091925,-0.1405956474465424,-0.7955819779251354,0.06987606897204948,0.05124245057950295,4.3635532396705787e-14,0,0,-1
glutamine,11,7,12,11,2.6826825219547326,2.710851841105376,2.7961191459100756,2.9825691688405715,-0.028169319150643357,-0.11343662395534304,-0.299886646885839,0.6066463416281078,0.00306600899220581,4.83873630825816e-10,0,-1,-1
citrate,11,7,12,11,3.6020174461363412,3.5634773386914818,3.48213636283149,3.5808625424265306,0.03854010744485947,0.11988108330485137,0.021154903709810657,0.06987606897204948,1.4545292109448069e-9,0.15402884463467303,0,1,0
aspartate,11,7,12,11,2.4201828681029047,2.315020607407935,2.392455772342212,2.930092120512562,0.10516226069496959,0.027727095760692766,-0.5099092524096571,0.03296599825395757,0.4335720357258149,7.150969461399221e-16,1,0,-1
asparagine,11,7,12,11,2.0474001878432406,2.1027729177998045,2.401653513311599,2.69483608613747,-0.05537272995656384,-0.3542533254683584,-0.6474358982942294,0.45675029372079806,2.573983781798463e-8,2.3029905046966994e-14,0,-1,-1
choline,11,7,12,11,3.312183935291605,3.2917956808008064,3.2649826804851174,3.305946465030344,0.02038825449079873,0.047201254806487736,0.006237470261261091,0.6434608948728476,0.021482045267463813,0.7426069490130945,0,1,0
inositol,11,7,12,11,3.02736324243058,2.920361695506967,2.9049218715538676,2.9330650380135252,0.10700154692361297,0.12244137087671225,0.09429820441705461,8.475520473043183e-4,1.3925612988859628e-5,4.746291464904182e-4,1,1,1
fructose,11,7,12,11,3.4008425209605844,3.5581661207352577,3.5494984765524293,3.5586843716341052,-0.15732359977467336,-0.14865595559184497,-0.15784185067352086,2.6078414794082866e-7,5.269297031060719e-9,3.0695076364748845e-9,-1,-1,-1
pyroglutamate,11,7,12,11,2.6377161531540794,2.702682454491127,2.7749462769875426,2.949022865979812,-0.06496630133704784,-0.13723012383346322,-0.31130671282573275,0.16189418563198169,8.750137168658541e-4,7.994094248491263e-10,0,-1,-1
malate,11,7,12,11,3.3295238349976786,3.3560828185184564,3.3131635587036556,3.2633251893037554,-0.02655898352077779,0.016360276294022924,0.0661986456939232,0.7273928755399401,0.6891090399852065,0.03537075504757735,0,0,1
glucose_C1_beta,11,7,12,11,3.4968978056626714,3.619059486271447,3.5901376362260264,3.571498473849591,-0.12216168060877575,-0.09323983056335505,-0.0746006681869198,3.4441962302536305e-6,8.116850613275473e-6,1.4439812324306697e-4,-1,-1,-1
Unkm5.10,11,7,12,11,2.526474553308588,2.5055326082909795,2.428221857255997,2.358415381512916,0.02094194501760871,0.09825269605259113,0.1680591717956723,0.6434608948728476,0.003885463044034697,6.238130130640093e-6,0,1,1
mannose,11,7,12,11,2.1280224025468324,2.3170959902469366,2.2409308127265732,2.275725241411378,-0.18907358770010418,-0.11290841017974085,-0.1477028388645456,7.047464989699491e-4,0.005915412104684127,0.00102159066251237,-1,-1,-1
glucose_C1_alpha,11,7,12,11,3.3477183591081983,3.4852950059481933,3.455975759876184,3.4366152533220005,-0.13757664683999504,-0.10825740076798596,-0.0888968942138022,3.4441962302536305e-6,5.4510109219098406e-6,7.435557268814123e-5,-1,-1,-1
galactose,11,7,12,11,0.9714368130551402,1.0106329310456519,0.4349189460432065,1.6225063685870047,-0.0391961179905117,0.5365178670119337,-0.6510695555318645,0.8980119483341675,0.0419978829635167,0.01720699565935052,0,1,-1
galacturonate,11,7,12,11,2.1193523312433267,1.6516890295637872,1.4474027314699889,1.8639133554138814,0.4676633016795395,0.6719495997733378,0.2554389758294453,9.093396706100497e-7,6.702027316089289e-12,2.2723393081891494e-4,1,1,1
unkS5.39,11,7,12,11,2.6383092284157144,2.587447761456588,2.692771065143407,2.6347965444330868,0.0508614669591263,-0.05446183672769278,0.003512683982627607,0.6913776225587205,0.6455946272794871,0.9356884138743509,0,0,0
saccharose,11,7,12,11,3.07579697503366,3.047842593703794,2.899735238044278,2.917816404838551,0.027954381329866163,0.1760617369893822,0.15798057019510914,0.6434608948728476,6.409951013579496e-4,0.0015012202494483209,0,1,1
unkM5.83,11,7,12,11,1.0282392035447805,1.6476437114457252,1.7194500840406695,1.5768377996108311,-0.6194045079009447,-0.691210880495889,-0.5485985960660507,9.093396706100497e-7,1.1649505740643251e-9,1.7874712143429877e-7,-1,-1,-1
adenosine_like,11,7,12,11,1.8610963366630509,1.857814265878395,1.5120618705262616,2.1411972427124866,0.0032820707846559216,0.34903446613678923,-0.2801009060494357,0.954218945305763,1.4930146666486275e-7,8.483608879001573e-6,0,1,-1
chlorogenate,11,7,12,11,2.69319025774091,2.3032315956101335,1.7068892381962673,1.5889728577278377,0.38995866213077646,0.9863010195446427,1.1042174000130722,0.003619872396794119,6.292118673312679e-11,6.2093761759812694e-12,1,1,1
fumarate,11,7,12,11,2.073285958912072,1.8566116713578853,1.804249388850497,1.3378513077736316,0.2166742875541865,0.2690365700615749,0.7354346511384402,0.08637443173240612,0.019725965538489088,3.0679032735968574e-8,0,1,1
tyrosine,11,7,12,11,1.4557539677201488,1.6854913486806653,2.1402710997468795,1.9610850682523606,-0.22973738096051655,-0.6845171320267307,-0.5053311005322119,0.02391779363664913,4.302068142386465e-10,3.141623123736666e-7,-1,-1,-1
phenylalanine,11,7,12,11,1.8539090692593978,2.2136426675607614,2.335322125556324,2.3026292270881594,-0.35973359830136364,-0.4814130562969263,-0.4487201578287616,1.714874023267021e-6,1.1003393798030916e-10,6.530706480895425e-10,-1,-1,-1
tryptophane,11,7,12,11,2.0274626213624485,1.1625573985894182,0.47248973698809255,0.8654000356555825,0.8649052227730303,1.554972884374356,1.1620625857068658,2.870877110249908e-5,1.2785655180913891e-11,7.288831949126674e-9,1,1,1
unkM7.62,11,7,12,11,0.8617179689036315,0.9823341734720163,0.6017642933143036,1.594353107812868,-0.12061620456838484,0.2599536755893279,-0.7326351389092366,0.6434608948728476,0.3200904894021919,8.78757264108652e-4,0,0,-1
uridine_like,11,7,12,11,0.9203010359771138,0.9812387743785671,0.5053584404334188,1.817035824433839,-0.060937738401453334,0.41494259554369495,-0.8967347884567252,0.6989847725887333,0.00246201429506371,2.1713353946367096e-8,0,1,-1
UDP_like,11,7,12,11,1.9551802412849852,1.9152043360109414,1.5579324942973756,1.374477509913411,0.03997590527404382,0.3972477469876097,0.5807027313715742,0.6434608948728476,1.508374514754247e-8,4.988031510514653e-12,0,1,1
trigonelline,11,7,12,11,2.3170383439892834,2.0891855306363065,1.7808349419945966,1.7495758091362665,0.2278528133529769,0.5362034019946869,0.5674625348530169,0.0017389486802467467,6.292118673312679e-11,2.136994784171624e-11,1,1,1
