Metabolite,F3.049,F3.097,F3.002,F3.050,F3.098,F3.013,F3.061,F3.109,F3.062,F3.110,F3.025,F3.073,F3.121,F3.026,F3.074,F3.122,F3.085,F3.133,F3.038,F3.086,F3.134,F4.001,F4.009,F4.065,F4.005,F4.069,F4.037,F4.017,F4.045,F4.021,F4.049,F4.081,F4.025,F4.053,F4.085,F4.029,F4.057,F4.089,F4.033,F4.061,F4.093
isoleucine + leucine,6.42417269,6.526328389,6.602803056,6.610301533,6.625967606,6.744657258,7.027458399,7.156322619,7.011168253,6.412120978,6.455120217,6.629723574,6.754851332,6.257926256,6.862220784,6.668249844,7.001074484,6.621610754,6.632839275,7.174713328,6.751589703,6.141366115,6.301812544,6.453241677,6.149864467,6.339574269,6.281202606,6.111768973,6.59702978,6.743644246,6.409131771,6.901493184,6.488159971,6.584004611,6.654689988,6.394375859,6.680483018,7.022583062,7.036711685,6.723370662,6.36646451
isoleucine,5.326784563,5.558373731,6.442386952,5.386716436,5.28366074,6.551929301,6.847667701,6.984713444,6.778998129,6.164817405,6.52623702,6.669228127,6.857154055,6.51368455,6.99987448,6.747599081,6.409755176,6.110616945,6.047864798,6.561790149,6.222049868,5.547022684,4.787259771,5.433209983,5.134453062,5.248248583,5.187127233,5.586874303,6.523226454,6.962234284,6.771673845,7.119742747,6.741829858,6.838649767,6.866180961,5.926510923,6.389978068,6.589356752,6.540277344,6.200169128,5.720831018
valine,5.489359918,5.516486311,6.270393431,5.571988092,5.479432614,6.260725496,6.531323204,6.726610101,6.474992158,5.953383724,6.283727269,6.364154383,6.501232652,6.308828287,6.754442922,6.359720498,5.454173519,4.900830298,5.088093756,5.127354415,5.001327917,5.675525617,5.275788027,5.694292664,5.552971611,5.590355665,5.577556866,5.542066175,6.401975229,6.673736634,6.583129831,6.862107691,6.494368265,6.599596083,6.634214525,4.390690038,4.850203076,5.500122266,5.525993558,5.23528456,4.3930548
alanine,6.878396769,6.91426452,6.920251547,7.018998792,6.988218649,6.993789509,7.682588794,8.261127221,7.392220313,7.078664756,7.122178562,6.958317186,6.84911114,7.118493962,7.537973116,6.932781883,6.175196765,7.38730271,7.876923094,6.742533864,7.791675904,7.054859419,6.87401051,7.187434152,6.540668271,7.274507907,6.762819169,6.930700515,8.327748954,7.364121884,7.242077231,7.713839864,7.42880138,7.353018216,7.724324471,6.319016016,7.496845415,6.00008084,7.045913814,7.566562269,6.647012051
unkm1.53,4.866682313,5.087633124,5.424671925,4.84687488,4.747073119,5.490531503,6.313686618,6.8341539,6.137764953,5.555020267,5.724595321,5.50513523,5.3578573,5.510567244,6.069680926,5.40425017,4.095768526,5.405925744,5.728050725,4.603962168,5.704011603,5.007213241,4.770890419,5.111218639,4.382182353,4.892824052,4.421377125,5.190779226,6.816493975,5.99011717,5.668530978,6.314122876,5.845959439,5.941939373,6.354160739,4.280352243,5.503659406,4.139983107,5.132617706,5.580859921,4.822959006
unkm1.62,4.281502737,4.124405763,2.863275128,4.893987813,4.915736333,1.755090673,1.931053305,2.494002559,2.638342265,2.414177312,1.624528773,1.788176173,1.911485172,0.998867674,1.64741574,1.644215467,1.959679524,2.67157263,0.925296618,1.937804873,1.265247512,3.560660272,4.910409314,4.183956608,4.372320476,4.242075401,4.644107065,3.57616505,2.927455506,1.288948112,1.938150327,1.294519837,1.602140631,1.440169595,0.957368113,1.395928404,1.237457379,2.571236149,1.928712485,1.647257317,1.259811171
lysine,3.623136549,3.690098698,3.82740904,4.091148046,4.12179054,3.740806131,3.94648647,4.058676285,3.676629488,3.586425149,3.561006697,3.822990431,3.854981097,3.558886521,4.055002779,3.728219951,4.590058255,4.1001309,4.107908344,4.780331119,4.193849357,3.544437883,3.866657114,3.846298155,3.613918957,3.524557529,3.511451961,2.318588098,3.654954338,3.772903928,3.3445369,4.005365504,3.364355535,3.535463128,3.555192476,3.892988743,4.066021625,4.467149522,4.637183671,4.250209766,3.924893796
quinate,6.37613102,6.139751282,5.391472556,6.373783248,6.121411442,5.325612978,4.718992787,5.167116861,5.070724257,5.012539801,3.407340843,3.803330172,3.875490142,3.918693136,3.50277689,3.508159091,3.762477839,3.416510858,3.145298289,3.459611634,3.031936924,5.795194202,6.769622109,6.311193289,6.218041905,6.545253562,6.772020145,6.037003302,5.966672132,3.973864252,3.6544289,3.600526443,3.573414662,3.504193554,4.006309894,3.283517871,3.313275264,3.457439424,3.541720884,3.288992184,2.903199704
GABA,8.258037136,8.196688762,8.491945731,8.793542385,8.484242398,8.277498072,8.02836626,8.263989961,8.395512278,8.13668711,8.128042269,8.395253154,8.648236354,8.865390087,8.313576482,8.594911408,8.632476447,8.126104007,7.848097194,8.622156962,7.913827711,8.619894477,8.791579568,8.38384844,9.089808929,8.708172328,8.538444129,8.201488157,8.312430697,8.543254865,8.394642043,8.154396557,8.35964887,8.253234785,8.334757248,8.158221156,8.300888466,8.56275072,8.622554758,8.250862276,7.823163846
glutamate,4.761070949,4.611079663,5.451566303,4.883794093,3.766260361,5.886670874,4.884866289,5.437181322,5.444522683,5.423122206,5.08103057,5.214111721,5.407318033,7.014080557,4.9782545,5.411894311,8.603216706,8.097991337,8.046601304,9.093951838,8.372263,4.978807725,5.096244675,4.403098617,5.44912116,4.614167281,4.469281619,4.854967256,5.439023613,5.515455666,3.817230027,5.252729368,4.97264481,5.107379375,5.56013518,7.965745792,8.328053713,7.946678751,8.197782438,7.865234992,8.178429737
glutamine,6.599208618,6.102532958,5.860026225,6.777897648,6.956806762,6.212267886,7.524096644,7.329318733,7.027187206,6.246169933,6.579486891,7.097618693,7.075135886,6.590454086,7.328568357,7.026008805,8.423524688,7.85974082,7.795922412,8.716032945,8.081872436,6.56539018,6.534244402,6.893344383,6.345487448,6.790404646,6.833610524,6.222993136,6.413470082,7.176218806,7.376965692,7.163938407,7.218182102,7.455575736,7.140439686,7.654861367,7.882946225,8.201223658,8.324920268,7.901974878,8.025345195
citrate,12.6198013,12.308242,11.7219764,12.72719283,12.35165016,11.93535199,12.02271562,11.97323101,12.15674052,11.8547693,11.80116533,11.69522188,11.50869468,10.90324221,11.45699278,11.47233025,12.26476195,12.23408012,11.99318898,12.68030795,11.69260346,12.09739818,12.85311765,12.29257677,12.42679748,12.60749336,12.51659436,12.27605558,12.36227909,11.20602837,11.07796636,11.59079232,11.36980755,11.41941088,11.55377628,12.24900427,12.04509642,12.17213777,12.57188921,12.0467156,12.53366077
aspartate,5.886602572,5.29965817,5.00870666,5.344038056,5.550954649,4.565353338,5.437317659,4.762918445,5.098174458,5.446363361,5.658115364,5.668611138,5.658932203,4.553412128,5.529685737,5.789025667,8.03265479,7.629916936,7.758877588,8.457808245,7.761283205,5.269121796,5.540356454,5.382934498,5.762676799,5.567895898,5.602662836,5.274078306,5.078742746,5.373718539,5.386304123,5.224231261,5.373980843,5.335044023,4.960396095,7.386829677,7.709935865,7.602722522,7.841508616,7.682692565,7.81907483
asparagine,3.774218713,3.74348428,4.11952687,4.587632889,4.287316325,4.036956363,5.253551971,4.283269716,4.680844043,4.208558189,5.321881782,5.311009251,5.450166325,5.519773286,5.554565937,5.870856546,6.972051166,6.263740687,6.586740805,7.162067408,6.702852446,4.800265729,3.463311785,4.22423164,4.935077971,4.572534197,4.207204834,3.999425903,4.387005915,5.364252395,5.302654585,4.966691122,5.442163638,5.481100457,5.256009301,6.109342792,6.125065813,6.664066106,7.065651118,6.721219909,6.475859942
choline,10.04816201,10.02950674,10.44797694,10.1788963,9.944674145,10.34034952,9.938613722,9.907799282,10.40680018,9.624126614,10.24270492,10.03861469,10.05383361,10.21158125,9.89616777,10.0579402,10.06509767,10.17808114,9.94244483,10.68120349,9.758861718,10.1376526,10.29038274,10.24754861,10.27447722,9.919361611,10.13603518,9.890490333,9.96992559,9.499145835,9.301211555,9.483344295,9.735559205,9.544925325,9.865917657,10.1343621,9.917407363,9.822677668,10.53829676,9.926842985,10.19743349
inositol,8.306650227,8.119054796,7.427978717,8.50143983,8.31503995,7.5398788,7.631156862,7.664357236,7.608516646,7.49204471,7.262137387,7.363877949,7.291218128,7.616669822,7.531080602,7.683993245,7.864674339,7.445925949,7.765239084,8.207753983,7.743029247,8.086097377,8.57065949,8.634648325,8.256212031,8.851854318,8.663293338,7.95748788,8.291446269,7.885736491,7.679590711,7.849122628,7.850472975,7.868182965,8.004316522,7.556455523,7.936395295,7.936652613,7.717350082,7.893550882,7.772325892
fructose,11.51068114,11.31862861,11.46621525,11.03204644,10.27208457,12.07593002,12.36184807,12.09648817,12.43344154,11.70241251,12.06181149,12.1596096,11.99473713,12.12284226,11.89328425,11.97195198,12.04645646,12.04902329,11.65798907,12.06767789,11.56815468,10.45694904,11.04757446,10.60827163,10.13526765,10.49891154,10.48195573,11.59109774,12.02459169,12.19307425,11.7118106,11.40698591,12.23374015,12.03347056,11.81589937,12.3995089,12.09612363,12.02385657,12.45552587,11.81941819,12.24663323
pyroglutamate,6.100062215,5.983690522,6.333230995,6.781763324,6.50157421,5.964660224,7.510471303,7.06048022,6.812881348,6.472116081,6.704553051,7.014324602,6.995772054,6.250814719,7.324479657,7.177840872,8.353764192,7.510195612,7.740227455,8.750371253,8.026189039,6.54556148,5.878274847,6.549876501,6.381244886,6.51167638,6.4429799,6.147156413,6.728259322,7.180524488,6.968825835,6.904791518,7.023837676,7.302325067,7.150844436,7.072067552,7.268404712,8.137770584,8.354172609,7.943332201,7.769291224
malate,10.5766518,10.17432413,9.777277819,10.678434,10.25563646,9.928997898,10.59869367,10.23384505,10.75307568,10.29274676,10.28916332,10.30755906,10.1290883,9.689748742,10.1835142,10.44417443,10.13482874,9.641156097,9.365079414,10.35924119,8.701938372,9.667564277,10.77473325,10.12818914,10.35556923,10.35323099,10.3076835,10.62112908,10.85079949,10.27914225,9.652864681,9.933105799,10.46656136,10.18000314,10.36458179,10.06775228,9.143044864,10.06720699,10.30243204,9.800295281,10.46762194
glucose_C1_beta,12.18457079,11.99508731,11.96007718,11.74009154,11.00847874,12.57986926,12.72172485,12.51320352,12.87088945,12.30581169,12.41150315,12.46864529,12.25436224,12.57961717,12.16507096,12.30547629,12.14982407,12.14672099,11.66261124,12.03653835,11.54409724,11.06657954,11.97630683,11.44051016,11.03571152,11.36566026,11.20251583,12.25047302,12.66419969,12.53386329,11.97122219,11.8122702,12.6026807,12.34322727,12.25347171,12.59318241,12.41855467,12.25294464,12.51346656,11.97882705,12.3281614
Unkm5.10,6.066243677,6.084838981,6.004264664,5.87538538,5.986175076,6.066942788,5.656144155,5.794921948,5.887585149,5.393022275,5.494262699,5.644461236,5.206153478,5.305577237,5.252928815,5.335341104,5.361970962,5.410218737,4.829330655,5.560643274,4.724189286,5.700049382,6.2250784,5.816354235,5.36702332,5.90904156,5.771753434,5.682752001,6.176451703,5.356780252,5.519206818,5.581644441,5.853228837,5.877415418,5.620755354,5.493077573,5.222554834,5.292069139,5.290150923,4.884751337,5.641466154
mannose,4.710838385,4.751075933,4.65337592,4.930631214,4.197630297,4.827518903,5.276411829,5.198382784,5.371621798,4.725109961,4.917142809,4.945687676,4.819033257,4.166384138,4.722973625,4.808121173,4.997175301,5.056911461,4.577212047,5.255501207,4.589627972,4.266465626,4.882002047,4.177936978,4.293507454,3.843745942,4.559115343,5.028235373,5.256125643,4.972636303,4.783543701,4.850999671,5.000514355,5.129929459,4.915394495,5.323066908,4.565881508,5.066655809,5.168696176,4.718631403,5.174678327
glucose_C1_alpha,11.068586,10.90269534,10.87391421,10.61780834,9.926795058,11.50264173,11.6348261,11.43524221,11.78968755,11.17196031,11.33527231,11.3939815,11.18752873,11.5242383,11.09202077,11.21564894,11.04895178,11.08833942,10.58658623,10.95383847,10.46312784,9.913643128,10.81054704,10.29581111,9.881438591,10.19764388,10.03549843,11.13256879,11.45883052,11.40741552,10.88010631,10.67727103,11.51384205,11.23828045,11.12735036,11.51718569,11.32654963,11.16382416,11.42930654,10.87441294,11.25451426
galactose,2.076834679,3.114685836,1.534432457,2.936663467,1.82162961,2.016989921,1.755341293,1.696228474,2.326862813,1.400181578,2.517401831,1.839760374,0.871667978,1.864776902,0.536984334,1.792732563,3.371595876,2.964611075,2.727836858,3.644680572,3.009891921,1.530049255,3.253761693,2.179339087,0.730290159,2.350606974,2.111710822,2.562925231,3.128217227,2.233045681,0.942393876,1.239982141,1.590317909,1.689425605,0.950165934,2.791987331,3.235758991,3.264630323,3.33090569,2.967753874,3.416031826
galacturonate,4.744454909,4.648467929,3.356994064,4.553366685,4.697978121,3.066733274,3.066923529,3.310047876,2.919298988,2.808270374,2.744000371,2.915289277,2.767449224,2.800929544,2.486222892,2.929765385,3.612851923,3.811314926,3.733277318,3.61332085,3.472023739,4.027108367,5.042024838,4.489024579,4.351977541,4.46628162,4.708230774,4.018916747,3.430344158,3.03877173,2.248137498,2.75421016,3.090201405,2.977948672,2.805111683,4.018449384,4.159067611,3.137661263,3.870661555,3.578038424,4.007289683
unkS5.39,5.718637205,5.577821471,5.943764557,6.853033094,6.816680971,6.135658142,6.986111037,6.305669501,6.992590057,5.612765883,6.82873758,6.986151076,6.924497161,6.736208452,6.95037591,6.917812608,6.737954552,6.185505123,6.109219909,6.991348385,6.201813279,6.46449703,6.879175484,6.510329902,6.47716709,6.572473719,6.328576083,5.990865435,5.189017708,6.255320203,5.996705698,6.335178745,6.508655641,6.665032361,6.271009799,6.057370288,5.918514321,6.495192628,6.842060624,6.298709477,6.047815562
saccharose,8.82883385,8.690700298,7.831016344,8.76085879,8.663767295,8.339746859,7.960097622,9.050178988,7.850099396,7.889922016,7.406787557,7.349802931,7.031465489,7.671994054,7.435736138,6.714035953,8.048049777,7.198076154,6.774239975,8.58514841,6.829650431,8.410158008,9.521617476,8.7672301,7.894007863,8.738059707,8.788512199,8.95180405,9.242283201,8.357827448,7.934963855,8.075513363,7.815620989,7.729408733,8.155581696,7.97413722,8.252435746,8.513325275,7.666771092,7.390367968,7.937963166
unkM5.83,2.696048125,2.10947507,2.562607054,2.031110127,1.563057215,3.575207484,3.559151333,3.487761014,3.745321272,2.816831105,3.843596712,3.187872508,3.419826363,3.263982865,3.292739828,3.003367738,3.073208856,3.056191515,2.649859644,3.56494062,2.596394264,2.066312184,2.207153403,1.80274005,1.636048188,2.094620025,2.470246173,2.650480764,2.780251774,3.630132359,2.910951647,3.330671888,3.791413488,3.610435028,3.235333879,3.400664085,2.831544134,3.089918674,3.256324276,2.853101322,3.302528976
adenosine_like,4.227637962,3.861543458,3.06456457,3.980908422,3.774522446,3.326241146,3.814956054,3.836275781,3.930016391,3.341577156,2.988824285,3.155366247,2.746926687,2.709262838,2.934888628,2.694488189,4.344476255,4.422710887,4.68399432,5.022629874,4.512682647,3.242547592,4.181747107,3.635057157,3.333656022,3.914112767,3.813986341,3.699872525,4.044276804,3.238596301,2.683707556,2.797763427,3.262276201,2.702906206,3.156413233,4.345494817,4.871363103,4.134001015,4.488837754,4.216346241,4.601353293
chlorogenate,6.892676714,6.79756919,5.076672835,6.819154925,6.64870514,4.816614741,4.60808883,5.120662789,4.716028268,4.742629595,3.839807428,3.642654367,3.157779035,2.623031256,3.14786291,3.298595385,3.93755324,2.941427047,2.218159418,4.533390081,2.042148659,6.231373021,7.411130335,6.957488648,6.547724822,6.633241088,6.975455544,6.075472819,5.377120868,3.24279737,3.004609848,4.196463682,3.013912083,3.298636669,3.88362698,3.366534732,2.937564766,4.05915711,2.960767772,2.410328711,3.385731265
fumarate,4.559774238,4.177987332,3.294452499,5.010283435,4.713733389,3.425824412,3.664894128,3.436867562,3.815871722,3.359197437,3.86683955,3.539044457,3.223476684,3.651090337,3.308450604,3.029626147,3.185133641,2.982321969,1.760433345,2.856178749,1.5707532,3.435800402,4.954111344,4.084542677,4.462046133,4.348169181,4.650413042,4.075004273,4.21935207,3.80053635,3.824354239,3.411325519,4.012997242,3.793476783,3.502804364,2.895609282,2.097528469,2.893876131,2.930430016,2.908243821,3.025491127
tyrosine,3.264355907,2.976973715,3.01798263,2.903804047,2.32838312,3.68979708,3.859076762,4.188820715,3.404597989,2.775043272,4.461304955,4.799273477,4.791835582,4.137667663,4.604675093,4.846633761,4.373653441,3.858680515,3.894503565,4.147224999,3.896593284,3.272953259,2.709391057,2.983750204,2.902899916,2.338468629,2.354449768,2.320842191,3.169911439,4.683624611,4.329182113,4.611575392,4.356423579,4.304181669,4.204270295,3.546088487,3.864987113,4.436128943,4.599684721,4.168234538,3.180193742
phenylalanine,3.681253183,3.983222412,3.831731867,4.08128352,3.798304928,4.611747072,5.378826822,5.378963159,5.272735183,4.349947618,4.867236604,5.207143664,5.408826448,4.374903932,5.286458744,5.259550643,5.082162735,5.253924288,4.932135012,5.042436782,5.112132878,3.778873261,3.39542058,3.892944852,3.290983579,3.516427819,3.4672677,3.593471945,4.889290898,5.442425942,5.429840358,5.563415113,4.906286417,5.086772149,5.170039834,4.786358676,5.312485075,5.316022215,5.146602612,4.93789099,4.564751399
tryptophane,4.373110859,4.012421125,2.290928079,4.78935843,5.018011489,1.605427463,2.533671316,1.722605308,2.087431707,2.447249392,1.505268689,1.9210801,1.588743151,0.910242836,1.620586543,1.463556488,1.726529492,2.050704838,1.838818147,1.895311001,1.959877525,3.310399142,5.056291195,4.332479218,4.513543611,4.340854524,4.77633447,3.415800081,2.681419011,1.054980015,1.038984177,1.977577078,1.452256747,0.989291336,2.136238397,2.006258166,1.565202624,1.598712033,2.165662082,1.540911942,2.287796432
unkM7.62,1.819535972,2.307218614,0.978727152,2.188607659,2.12479007,1.709287232,2.233981039,1.92731433,2.493863632,1.912662665,2.720506626,2.377868913,1.668516926,1.621596298,1.334114645,1.168685221,4.075029547,2.788323065,2.210755622,4.657382394,2.336418931,1.888320119,2.286324561,1.882823826,1.659346811,1.991896499,1.762246662,2.112154089,1.844261237,1.744119729,2.067433452,0.676546136,1.180116646,2.400701591,1.025350129,3.473504373,2.786960699,3.791890573,3.031775122,2.368213888,3.336287072
uridine_like,2.245328199,2.149044494,1.262724632,2.288693672,1.973076236,1.634988771,2.590622088,1.883832346,2.086509449,1.763467902,2.05701253,1.594382425,1.16558958,1.0908639,1.464788963,1.425305957,3.74049214,3.762405942,3.441074733,3.604759095,3.74257052,1.422788569,2.789566703,2.056527679,1.427578441,1.722221893,2.561005234,2.440817749,1.89807605,1.62402375,1.101750142,1.840805628,1.358199242,1.345984928,1.654526595,3.654803298,3.291322421,3.357385651,4.038840888,3.492311084,3.527596406
UDP_like,4.538107008,4.138853176,3.197901148,4.372652062,3.936210672,4.062007389,3.692218507,3.982980932,3.617993477,3.5190395,3.143661152,3.174577474,2.8762882,3.332242674,3.046317367,2.93126697,2.712594796,2.581009837,2.840253667,2.620152237,2.407310127,3.391163859,4.337197288,3.93358338,3.523797127,4.327995195,4.142057664,4.048983521,4.103791108,3.042916056,2.510739325,2.871766802,3.109420563,3.145017646,3.001936576,2.678031771,2.582909527,2.409084689,2.991521637,2.478921894,2.900281174
trigonelline,5.290408887,4.92796188,4.542142813,5.429428045,5.336711867,3.93644274,4.667730052,4.60778906,4.353997851,4.428947198,3.912312304,3.828972611,3.628134134,3.220515338,3.668617767,3.913303142,3.904162703,3.504063989,3.454132167,4.074260537,3.083513063,4.654654329,5.550128917,4.95781763,5.134771827,5.045138839,5.238587615,4.856761349,3.707120299,3.314080532,3.008919641,3.199113199,3.576768645,3.391450967,3.612599541,3.305815292,2.833381303,3.315512505,3.82992372,3.238161186,3.433050986